n,ratio,c_pred,baseline,c_meas,lambda,status
157743,0.90861762,6.54424810,0.73433610,5.94621916,-0.09583093,EXPECTED
159120,0.90301419,9.41540227,0.97302759,8.50224181,-0.10201702,EXPECTED
160341,0.90856223,6.76338835,0.72577998,6.14495919,-0.09589190,EXPECTED
161058,0.90813523,6.53107927,0.72346200,5.93110318,-0.09636198,EXPECTED
161817,0.91137591,6.16224644,0.72102968,5.61612297,-0.09279983,EXPECTED
163761,0.90361955,7.41858944,0.71488716,6.70358243,-0.10134686,EXPECTED
165048,0.91135167,6.92896715,0.71089341,6.31472576,-0.09282643,EXPECTED
165633,0.91439636,6.89462656,0.70909551,6.30442141,-0.08949115,EXPECTED
166557,0.90949786,6.24830342,0.70627912,5.68281857,-0.09486264,EXPECTED
168606,0.90604113,7.07226363,0.70013183,6.40776174,-0.09867058,EXPECTED
169347,0.90820019,6.46033361,0.69794178,5.86727623,-0.09629045,EXPECTED
169923,0.90629705,6.63256863,0.69625231,6.01107738,-0.09838816,EXPECTED
171513,0.91584983,6.94369888,0.69163700,6.35938544,-0.08790287,EXPECTED
173043,0.91179507,7.25202070,0.68726526,6.61235670,-0.09234002,EXPECTED
173706,0.91324514,7.06469631,0.68539502,6.45179957,-0.09075093,EXPECTED
175398,0.92163889,6.72729635,0.68067294,6.20013797,-0.08160179,EXPECTED
176487,0.91346714,6.18835744,0.67767583,5.65286120,-0.09050787,EXPECTED
177528,0.91454068,6.61954477,0.67484391,6.05384297,-0.08933333,EXPECTED
178503,0.91610576,6.92050258,0.67221631,6.33991231,-0.08762346,EXPECTED
179673,0.92054565,7.02227471,0.66909671,6.46432443,-0.08278869,EXPECTED
180846,0.91382392,6.49782907,0.66600718,5.93787165,-0.09011737,EXPECTED
182172,0.91799164,6.94231880,0.66255583,6.37299062,-0.08556700,EXPECTED
182802,0.91675100,6.10039136,0.66093072,5.59253985,-0.08691939,EXPECTED
184743,0.92231309,6.59333990,0.65598925,6.08112371,-0.08087053,EXPECTED
185562,0.91408159,6.68801488,0.65393041,6.11339126,-0.08983545,EXPECTED
185994,0.91590416,6.09240346,0.65285250,5.58005769,-0.08784355,EXPECTED
187191,0.92441055,6.09117192,0.64988461,5.63074360,-0.07859899,EXPECTED
188442,0.91632587,6.61886800,0.64682024,6.06503999,-0.08738322,EXPECTED
189618,0.92034081,7.74743167,0.71552463,7.13027755,-0.08301123,EXPECTED
191568,0.92202455,6.59177489,0.63932142,6.07777827,-0.08118343,EXPECTED
191919,0.92838307,8.51993837,0.76619194,7.90976652,-0.07431084,EXPECTED
193449,0.92028404,6.07344034,0.63491093,5.58929020,-0.08307292,EXPECTED
194883,0.92442811,6.93738283,0.63159966,6.41311168,-0.07857999,EXPECTED
195546,0.92766221,6.90335335,0.63008529,6.40398004,-0.07508761,EXPECTED
196677,0.92405947,6.71222011,0.62752018,6.20249054,-0.07897885,EXPECTED
198627,0.92540405,7.29827949,0.69239726,6.75385741,-0.07752482,EXPECTED
198708,0.92047927,6.27234515,0.62297836,5.77356368,-0.08286080,EXPECTED
200334,0.91679065,6.11776677,0.61939945,5.60871139,-0.08687613,EXPECTED
201246,0.91935565,6.42074881,0.61741556,5.90295171,-0.08408223,EXPECTED
203181,0.92473442,6.90546083,0.68139994,6.38571731,-0.07824870,EXPECTED
203502,0.92208239,6.54688910,0.61257708,6.03677112,-0.08112070,EXPECTED
204516,0.92677178,7.19041953,0.61043527,6.66387790,-0.07604794,EXPECTED
206517,0.92437936,6.53102275,0.60625846,6.03714264,-0.07863273,EXPECTED
206778,0.92422688,7.29146696,0.67302282,6.73896973,-0.07879770,EXPECTED
208962,0.92413408,7.02135767,0.60125291,6.48867594,-0.07889811,EXPECTED
209763,0.92480264,6.41212889,0.59963731,5.92995371,-0.07817493,EXPECTED
211353,0.92306147,6.03368521,0.59645942,5.56946237,-0.08005944,EXPECTED
211677,0.92243385,6.19122835,0.59581545,5.71099861,-0.08073961,EXPECTED
212589,0.91969052,6.88850463,0.59401636,6.33529241,-0.08371806,EXPECTED
213813,0.92316466,6.02929611,0.59162440,5.56603308,-0.07994767,EXPECTED
215373,0.92640338,6.59554110,0.58860940,6.11013159,-0.07644552,EXPECTED
216648,0.92804263,6.48716018,0.58617479,6.02036122,-0.07467761,EXPECTED
217515,0.92594367,8.52070911,0.77937822,7.88969670,-0.07694187,EXPECTED
219153,0.92399517,6.93809691,0.64607270,6.41076800,-0.07904844,EXPECTED
219687,0.92634245,6.70305395,0.58047101,6.20932340,-0.07651130,EXPECTED
220818,0.92241667,6.90072091,0.57838465,6.36533997,-0.08075824,EXPECTED
222111,0.92602617,6.65102606,0.57602319,6.15902418,-0.07685278,EXPECTED
223797,0.92801336,7.21178218,0.68757464,6.69263022,-0.07470915,EXPECTED
225009,0.92261287,6.27118346,0.57081642,5.78587457,-0.08054556,EXPECTED
225654,0.92745034,7.24756260,0.63297199,6.72175441,-0.07531603,EXPECTED
227409,0.92347301,8.27068148,0.67991334,7.63775112,-0.07961371,EXPECTED
228384,0.92741190,6.59563675,0.56490137,6.11687202,-0.07535748,EXPECTED
229233,0.92436697,6.13514322,0.56343761,5.67112376,-0.07864613,EXPECTED
230838,0.93400296,6.07852960,0.56069858,5.67736464,-0.06827567,EXPECTED
231933,0.92957183,6.85783969,0.55884765,6.37485458,-0.07303120,EXPECTED
232791,0.92341750,6.66760165,0.55740733,6.15698004,-0.07967382,EXPECTED
234270,0.92786073,8.47066701,0.73993387,7.85959930,-0.07487363,EXPECTED
234819,0.92859607,6.51066744,0.55404395,6.04578019,-0.07408144,EXPECTED
236034,0.93297936,6.30000805,0.55205234,5.87777747,-0.06937220,EXPECTED
237042,0.92978172,6.48592535,0.55041592,6.03049480,-0.07280543,EXPECTED
238701,0.93057352,6.02230975,0.54774713,5.60420197,-0.07195420,EXPECTED
239499,0.93025627,6.82971494,0.54647517,6.35338518,-0.07229517,EXPECTED
241245,0.93012798,7.97602950,0.72495503,7.41872821,-0.07243309,EXPECTED
242463,0.92964721,6.47206577,0.54181439,6.01673789,-0.07295011,EXPECTED
243294,0.93035911,6.52291946,0.54052571,6.06865754,-0.07218463,EXPECTED
244647,0.93761594,7.02504687,0.53844665,6.58679594,-0.06441486,EXPECTED
246012,0.93530953,6.89171033,0.53636774,6.44588236,-0.06687775,EXPECTED
246024,0.93953360,6.42285072,0.53634976,6.03448404,-0.06237170,EXPECTED
247596,0.93286030,6.10236002,0.53398129,5.69264938,-0.06949982,EXPECTED
248742,0.93371968,6.46676006,0.53227090,6.03814112,-0.06857902,EXPECTED
249750,0.93004098,8.16110564,0.70770669,7.59016265,-0.07252663,EXPECTED
250797,0.93430514,6.10604150,0.52924011,5.70490598,-0.06795219,EXPECTED
252387,0.93623692,6.16867031,0.52692525,5.77533691,-0.06588671,EXPECTED
253482,0.93019401,6.03785188,0.52534560,5.61637365,-0.07236210,EXPECTED
254787,0.94041047,6.62799499,0.52348012,6.23303589,-0.06143883,EXPECTED
258414,0.94122133,6.44849207,0.51838125,6.06945829,-0.06057696,EXPECTED
270582,0.94407506,6.43150031,0.50216804,6.07181907,-0.05754960,EXPECTED
293787,0.94367506,6.60533540,0.47458719,6.23329028,-0.05797339,EXPECTED
309852,0.95459038,6.24757969,0.45766168,5.96387950,-0.04647295,EXPECTED
325917,0.94819533,5.87380165,0.44222999,5.56951130,-0.05319475,EXPECTED
339894,0.95686107,6.12597134,0.42986601,5.86170351,-0.04409707,EXPECTED
356583,0.95341982,5.84621025,0.41623863,5.57389273,-0.04769995,EXPECTED
371163,0.95328479,6.55254254,0.40523133,6.24643911,-0.04784159,EXPECTED
384693,0.95504695,6.54270850,0.39568432,6.24859383,-0.04599477,EXPECTED
402186,0.95421466,6.17590819,0.38419237,5.89314215,-0.04686662,EXPECTED
418767,0.96258558,5.80196931,0.37409293,5.58489198,-0.03813230,EXPECTED
427044,0.95781772,6.11924322,0.36931382,5.86111960,-0.04309779,EXPECTED
435642,0.95890890,6.15503335,0.36452106,5.90211626,-0.04195920,EXPECTED
457587,0.95945200,6.27458189,0.35301876,6.02016014,-0.04139299,EXPECTED
479973,0.96242519,6.48127052,0.34225710,6.23773801,-0.03829894,EXPECTED
490752,0.96011317,5.84185824,0.33738851,5.60884502,-0.04070412,EXPECTED
501201,0.96357912,6.08346397,0.33284736,5.86189888,-0.03710067,EXPECTED
515166,0.96620813,6.07266944,0.32703589,5.86746260,-0.03437601,EXPECTED
529503,0.96919922,6.23985620,0.32135485,6.04766378,-0.03128509,EXPECTED
549693,0.96324813,5.73850627,0.31380505,5.52760542,-0.03744424,EXPECTED
569634,0.96503051,6.37109313,0.30681838,6.14829927,-0.03559556,EXPECTED
571992,0.96552563,5.73019854,0.30602098,5.53265354,-0.03508263,EXPECTED
596037,0.96705172,7.06855510,0.29821330,6.83565834,-0.03350330,EXPECTED
610878,0.96627464,6.24493122,0.29366893,6.03431868,-0.03430718,EXPECTED
626886,0.96747280,6.69200162,0.28898348,6.47432952,-0.03306797,EXPECTED
645609,0.96830255,6.06822043,0.28376764,5.87587334,-0.03221069,EXPECTED
647439,0.96826223,6.20332461,0.28327226,6.00644493,-0.03225233,EXPECTED
665178,0.96968238,5.70078777,0.27859772,5.52795345,-0.03078670,EXPECTED
683619,0.97312300,5.69581091,0.27396859,5.54272460,-0.02724479,EXPECTED
704391,0.96995531,5.77071699,0.26901487,5.59733758,-0.03050528,EXPECTED
715611,0.97082460,6.30380367,0.26644634,6.11988766,-0.02960947,EXPECTED
722982,0.97108256,6.67405234,0.26479795,6.48105580,-0.02934379,EXPECTED
738582,0.97326842,6.58074286,0.26140644,6.40482919,-0.02709537,EXPECTED
753942,0.97122200,7.06648946,0.30982794,6.86313004,-0.02920020,EXPECTED
771492,0.97131422,5.71832116,0.25465615,5.55428668,-0.02910525,EXPECTED
792948,0.97010327,6.85787713,0.25052638,6.65284905,-0.03035275,EXPECTED
808308,0.97463274,5.66780386,0.24769116,5.52402720,-0.02569456,EXPECTED
815778,0.97448801,5.66647178,0.24634708,5.52190879,-0.02584307,EXPECTED
833718,0.97369746,5.69313371,0.24320717,5.54338983,-0.02665464,EXPECTED
852813,0.97447767,6.35201184,0.23999575,6.18989373,-0.02585367,EXPECTED
868209,0.97190804,5.68304658,0.23749911,5.52339866,-0.02849409,EXPECTED
877617,0.97463464,6.15785946,0.23601225,6.00166315,-0.02569260,EXPECTED
896298,0.97533145,6.14496445,0.23314304,5.99337711,-0.02497791,EXPECTED
908937,0.97677587,5.90912209,0.23126211,5.77188788,-0.02349806,EXPECTED
916422,0.97606240,6.36125320,0.23017023,6.20898007,-0.02422876,EXPECTED
933777,0.97444875,6.43791943,0.22769912,6.27342255,-0.02588335,EXPECTED
952809,0.97428748,6.82033907,0.25009176,6.64497094,-0.02604887,EXPECTED
975084,0.97455757,6.41091110,0.24681920,6.24780197,-0.02577168,EXPECTED
982566,0.97498565,6.89620832,0.22117492,6.72370414,-0.02533253,EXPECTED
1005612,0.97487048,5.75920247,0.21829222,5.61447647,-0.02545066,EXPECTED
1016847,0.97599147,6.12874322,0.21692974,5.98160109,-0.02430143,EXPECTED
1030428,0.97604158,7.14952512,0.25838200,6.97823380,-0.02425009,EXPECTED
1049052,0.97686776,5.63017972,0.21317006,5.49994107,-0.02340399,EXPECTED
1058928,0.98177500,6.12482999,0.21205871,6.01320497,-0.01839312,EXPECTED
1071879,0.97806558,5.62735614,0.21062915,5.50392336,-0.02217856,EXPECTED
1091823,0.97804898,5.62501365,0.20848784,5.50153888,-0.02219553,EXPECTED
1096113,0.97982951,5.98188931,0.20803653,5.86123164,-0.02037670,EXPECTED
1118793,0.97960908,6.11453891,0.20570223,5.98985785,-0.02060168,EXPECTED
1127892,0.97793737,5.66052892,0.20478972,5.53564278,-0.02230965,EXPECTED
1148121,0.98035933,6.11293999,0.20280795,5.99287777,-0.01983611,EXPECTED
1165146,0.98017355,5.97855312,0.20118828,5.86001965,-0.02002563,EXPECTED
1177632,0.97891226,5.94110446,0.20002758,5.81582000,-0.02131326,EXPECTED
1189266,0.98038498,6.21493536,0.19896593,6.09302930,-0.01980994,EXPECTED
1211913,0.97861369,6.03975473,0.19695239,5.91058665,-0.02161831,EXPECTED
1226019,0.97921232,5.79814804,0.19573250,5.67761801,-0.02100678,EXPECTED
1238187,0.98133076,5.62897146,0.19470032,5.52388286,-0.01884571,EXPECTED
1258701,0.97906377,5.60799073,0.19300151,5.49058055,-0.02115850,EXPECTED
1262199,0.97929826,5.96889370,0.19271690,5.84532718,-0.02091903,EXPECTED
1288092,0.98528017,6.39625116,0.19065358,6.30209944,-0.01482924,EXPECTED
1298166,0.97999984,5.87629683,0.18987097,5.75876998,-0.02020287,EXPECTED
1308318,0.98057859,6.38645064,0.21010401,6.26241676,-0.01961249,EXPECTED
1328616,0.98115940,5.60285422,0.18757160,5.49729311,-0.01902034,EXPECTED
1348308,0.98089631,6.32973103,0.18613506,6.20880982,-0.01928852,EXPECTED
1355367,0.97832024,6.37737770,0.18562938,6.23911766,-0.02191822,EXPECTED
1367886,0.98055688,6.52909168,0.18474433,6.40214575,-0.01963463,EXPECTED
1391637,0.98256633,6.48593700,0.18310521,6.37286329,-0.01758743,EXPECTED
1399467,0.98019434,5.60438127,0.18257601,5.49338281,-0.02000442,EXPECTED
1420707,0.98226708,6.04093399,0.18116729,5.93381059,-0.01789203,EXPECTED
1440606,0.98147731,5.59345657,0.17988209,5.48985074,-0.01869638,EXPECTED
1454622,0.98097317,6.48403734,0.17899619,6.36066665,-0.01921017,EXPECTED
1467117,0.98038251,6.12007283,0.17821952,6.00001235,-0.01981247,EXPECTED
1486329,0.98153049,6.36733190,0.17704876,6.24973039,-0.01864220,EXPECTED
1490229,0.98131190,6.23579312,0.17681443,6.11925800,-0.01886493,EXPECTED
1502304,0.98218113,5.58955782,0.17609611,5.48995820,-0.01797954,EXPECTED
1520247,0.98141165,5.97804285,0.17504815,5.86692091,-0.01876328,EXPECTED
1534488,0.98405867,5.94952469,0.17423245,5.85468133,-0.01606976,EXPECTED
1547607,0.98310144,5.90871841,0.17349321,5.80886960,-0.01704297,EXPECTED
1568718,0.98156596,5.58505860,0.17232760,5.48210339,-0.01860607,EXPECTED
1580703,0.98092930,5.78504421,0.17167864,5.67471936,-0.01925489,EXPECTED
1600635,0.98103549,7.92644255,0.22749225,7.77612147,-0.01914664,EXPECTED
1613172,0.98303993,6.26335231,0.18885025,6.15712545,-0.01710553,EXPECTED
1633437,0.98273092,6.36458426,0.16892771,6.25467374,-0.01741993,EXPECTED
1646178,0.98155207,5.94163124,0.16828750,5.83202046,-0.01862021,EXPECTED
1656939,0.98402346,6.06349696,0.16775388,5.96662328,-0.01610554,EXPECTED
1667751,0.98177858,6.06283177,0.16722421,5.95235837,-0.01838947,EXPECTED
1693812,0.98448296,6.56927674,0.16597311,6.46734099,-0.01563869,EXPECTED
1707579,0.98222992,5.60295751,0.16532648,5.50339250,-0.01792987,EXPECTED
1723587,0.98433778,5.57630249,0.16458669,5.48896523,-0.01578617,EXPECTED
1738821,0.98201128,6.91705977,0.19667331,6.79263074,-0.01815248,EXPECTED
1743231,0.98311678,7.55949518,0.19643538,7.43186655,-0.01702737,EXPECTED
1759683,0.98269594,5.82760602,0.16296446,5.72676476,-0.01745553,EXPECTED
1783359,0.98664952,5.89215973,0.16193362,5.81349654,-0.01344040,EXPECTED
1786977,0.98434016,5.57314630,0.16177836,5.48587170,-0.01578375,EXPECTED
1808277,0.98256555,5.57210578,0.16087590,5.47495917,-0.01758822,EXPECTED
1819428,0.98445485,6.17540804,0.16041128,6.07941040,-0.01566724,EXPECTED
1844817,0.98231446,6.06242881,0.15937300,5.95521149,-0.01784380,EXPECTED
1860582,0.98555489,6.31518233,0.15874169,6.22395882,-0.01455046,EXPECTED
1872537,0.98437564,5.64010453,0.15826953,5.55198152,-0.01574770,EXPECTED
1879581,0.98343834,6.18769068,0.17554887,6.08521227,-0.01670033,EXPECTED
1896531,0.98405915,7.27298078,0.18880645,7.15704325,-0.01606928,EXPECTED
1913214,0.98245922,5.92837747,0.15670446,5.82438910,-0.01769644,EXPECTED
1931787,0.98497735,7.20755992,0.17334491,7.09928330,-0.01513663,EXPECTED
1937520,0.98467001,8.45234763,0.20773159,8.32277324,-0.01544871,EXPECTED
1964112,0.98473491,6.21354877,0.15483189,6.11869839,-0.01538280,EXPECTED
1968027,0.98517914,5.76569766,0.15469163,5.68024508,-0.01493178,EXPECTED
1984374,0.98479624,6.67769566,0.18493392,6.57616958,-0.01532052,EXPECTED
1999236,0.98403372,5.56384173,0.15359198,5.47500786,-0.01609512,EXPECTED
2021157,0.98469731,5.64309167,0.15283876,5.55673716,-0.01542099,EXPECTED
2036604,0.98371371,5.98329794,0.15231715,5.88585222,-0.01642037,EXPECTED
2056626,0.98463114,7.31860587,0.16850236,7.20612722,-0.01548819,EXPECTED
2069262,0.98567235,6.24715481,0.15123871,6.15764774,-0.01443129,EXPECTED
2081571,0.98417289,5.63154016,0.15084051,5.54240914,-0.01595370,EXPECTED
2097069,0.98405686,6.44731299,0.15034548,6.34452260,-0.01607160,EXPECTED
2110371,0.98595799,5.65497744,0.14992606,5.57557019,-0.01414153,EXPECTED
2130570,0.98509059,8.08056402,0.19906497,7.96008759,-0.01502167,EXPECTED
2136336,0.98517238,5.55880613,0.14912170,5.47638225,-0.01493865,EXPECTED
2149971,0.98409215,5.81598425,0.14870673,5.72346446,-0.01603573,EXPECTED
2167527,0.98469440,5.55760766,0.14817970,5.47254511,-0.01542394,EXPECTED
2185698,0.98458541,5.59910173,0.14764270,5.51279385,-0.01553463,EXPECTED
2203149,0.98566867,6.44344339,0.14713492,6.35110028,-0.01443501,EXPECTED
2212638,0.98412515,5.55609588,0.14686204,5.46789370,-0.01600220,EXPECTED
2236494,0.98503646,6.17390329,0.14618578,6.08151983,-0.01507663,EXPECTED
2249787,0.98631436,5.63158935,0.14581489,5.55451744,-0.01378015,EXPECTED
2263482,0.98538094,6.45064409,0.14543716,6.35634173,-0.01472697,EXPECTED
2274528,0.98526688,6.22923441,0.14513564,6.13745836,-0.01484273,EXPECTED
2284737,0.98506313,7.25542813,0.17383135,7.14705473,-0.01504955,EXPECTED
2300463,0.98428287,6.52904016,0.16048740,6.42642236,-0.01584196,EXPECTED
2317593,0.98517684,6.13084172,0.14398655,6.03996326,-0.01493412,EXPECTED
2333097,0.98364365,6.73704988,0.14358285,6.62685635,-0.01649159,EXPECTED
2343366,0.98409411,5.58669445,0.14331826,5.49783312,-0.01603374,EXPECTED
2369427,0.98531288,5.56361419,0.14265679,5.48190071,-0.01479605,EXPECTED
2386074,0.98629753,5.59211141,0.14224153,5.51548569,-0.01379721,EXPECTED
2395107,0.98549641,6.71702157,0.15779842,6.61960064,-0.01460980,EXPECTED
2415072,0.98782560,6.16918675,0.15725715,6.09408061,-0.01224911,EXPECTED
2425812,0.98600798,5.73695162,0.14127262,5.65668009,-0.01409083,EXPECTED
2446893,0.98515816,5.64191420,0.14077097,5.55817782,-0.01495308,EXPECTED
2453568,0.98489081,6.04650141,0.14061388,5.95514370,-0.01522449,EXPECTED
2466351,0.98467953,5.68125880,0.14031535,5.59421926,-0.01543904,EXPECTED
2480868,0.98603001,6.60218918,0.13997991,6.50995669,-0.01406849,EXPECTED
2507313,0.98700957,5.96061434,0.13937865,5.88318338,-0.01307555,EXPECTED
2512431,0.98544697,5.54731183,0.13926369,5.46658161,-0.01465997,EXPECTED
2533632,0.98413002,5.54834196,0.13879236,5.46028989,-0.01599726,EXPECTED
2549538,0.98603568,5.59112303,0.13844379,5.51304681,-0.01406274,EXPECTED
2556303,0.98639262,5.54612756,0.13829681,5.47065929,-0.01370081,EXPECTED
2567838,0.98534708,7.24644070,0.16565758,7.14025921,-0.01476133,EXPECTED
2588433,0.98544325,5.54532047,0.13760905,5.46459861,-0.01466374,EXPECTED
2600187,0.98698961,5.82517452,0.13736164,5.74938675,-0.01309576,EXPECTED
2625831,0.98564851,6.03678337,0.13682935,5.95014656,-0.01445546,EXPECTED
2630262,0.98645598,5.54430297,0.13673841,5.46921080,-0.01363658,EXPECTED
2650848,0.98541659,5.66045010,0.13631983,5.57790141,-0.01469080,EXPECTED
2670138,0.98682947,5.59290084,0.13593338,5.51923937,-0.01325803,EXPECTED
2682588,0.98644502,5.54307601,0.13568688,5.46793973,-0.01364769,EXPECTED
2688516,0.98641428,6.21003372,0.13557030,6.12566596,-0.01367885,EXPECTED
2703747,0.98730360,5.54256965,0.13527307,5.47219895,-0.01277769,EXPECTED
2724237,0.98652259,5.59459902,0.13487843,5.51919831,-0.01356906,EXPECTED
2735130,0.98704346,8.18147751,0.17956134,8.07547388,-0.01304121,EXPECTED
2755860,0.98686714,7.73561517,0.17904106,7.63402438,-0.01321986,EXPECTED
2776869,0.98727823,5.86004853,0.13389120,5.78549836,-0.01280338,EXPECTED
2778066,0.98626668,5.85966916,0.13386920,5.77919643,-0.01382850,EXPECTED
2793777,0.98569963,6.69512806,0.16029828,6.59938527,-0.01440360,EXPECTED
2815467,0.98731210,5.56326595,0.13319056,5.49267977,-0.01276908,EXPECTED
2826573,0.98862033,6.24167110,0.13299250,6.17064296,-0.01144491,EXPECTED
2839488,0.98620262,5.80589698,0.13276413,5.72579080,-0.01389345,EXPECTED
2858634,0.98647194,5.90336259,0.13242937,5.82350156,-0.01362040,EXPECTED
2874651,0.98672259,6.03046444,0.13215278,5.95039551,-0.01336634,EXPECTED
2890143,0.98639193,5.79122276,0.13188817,5.71241540,-0.01370151,EXPECTED
2907153,0.98614210,5.89895194,0.13160088,5.81720488,-0.01395481,EXPECTED
2918067,0.98669867,6.11505572,0.13141831,6.03371732,-0.01339059,EXPECTED
2936544,0.98693496,6.06207616,0.13111239,5.98287490,-0.01315114,EXPECTED
2943057,0.98690220,6.75628352,0.13100547,6.66779107,-0.01318433,EXPECTED
2960373,0.98789540,6.02966540,0.13072352,5.95667872,-0.01217846,EXPECTED
2973954,0.98669334,5.84260216,0.13050472,5.76485665,-0.01339598,EXPECTED
2988723,0.98666797,5.64291739,0.13026907,5.56768583,-0.01342170,EXPECTED
3005418,0.98625508,6.15172026,0.13000550,6.06716535,-0.01384026,EXPECTED
3030219,0.98631006,5.72277545,0.12961942,5.64443099,-0.01378451,EXPECTED
3040266,0.98736811,5.85387913,0.12946485,5.77993359,-0.01271235,EXPECTED
3053973,0.98735328,6.02694568,0.12925563,5.95072456,-0.01272738,EXPECTED
3073431,0.98727045,5.53505490,0.12896187,5.46459614,-0.01281126,EXPECTED
3080883,0.98535152,6.07147633,0.12885039,5.98253842,-0.01475683,EXPECTED
3104184,0.98695754,5.53454245,0.12850531,5.46235838,-0.01312826,EXPECTED
3118791,0.98669934,6.06962873,0.12829168,5.98889866,-0.01338991,EXPECTED
3126099,0.98593313,5.64039452,0.12818557,5.56105181,-0.01416675,EXPECTED
3143892,0.98551668,5.85221471,0.12792934,5.76745519,-0.01458923,EXPECTED
3166311,0.98720422,5.53342734,0.12761071,5.46262281,-0.01287835,EXPECTED
3176211,0.98605104,5.91863685,0.12747148,5.83607802,-0.01404716,EXPECTED
3192933,0.98606698,5.53297744,0.12723834,5.45588635,-0.01403100,EXPECTED
3213123,0.98640887,5.79017074,0.12696017,5.71147577,-0.01368434,EXPECTED
3219222,0.98935087,6.06462544,0.12687685,6.00004245,-0.01070624,EXPECTED
3236736,0.98734098,5.53288919,0.12663941,5.46284823,-0.01273983,EXPECTED
3252246,0.98572091,5.78964366,0.12643134,5.70697282,-0.01438202,EXPECTED
3266388,0.98638114,5.67287836,0.12624344,5.59562023,-0.01371245,EXPECTED
3279513,0.98841443,5.54659912,0.12607054,5.48233862,-0.01165320,EXPECTED
3302589,0.98725941,5.63744683,0.12577003,5.56562245,-0.01282244,EXPECTED
3305796,0.98635343,6.02282198,0.12572861,5.94063114,-0.01374054,EXPECTED
3323847,0.98786102,5.56650529,0.12549705,5.49893358,-0.01221326,EXPECTED
3342456,0.98657036,6.02361792,0.12526109,5.94272292,-0.01352063,EXPECTED
3350121,0.98738589,5.54509989,0.12516470,5.47515339,-0.01269434,EXPECTED
3372681,0.98670513,6.41584259,0.12488364,6.33054483,-0.01338403,EXPECTED
3392559,0.98607015,5.62550415,0.12463927,5.54714169,-0.01402779,EXPECTED
3394638,0.98748111,6.12598522,0.12461389,6.04929470,-0.01259791,EXPECTED
3413916,0.98879188,6.34221991,0.13820006,6.27113555,-0.01127140,EXPECTED
3432606,0.98723563,5.98350311,0.12415599,5.90712744,-0.01284654,EXPECTED
3441684,0.98621923,5.88977067,0.12404811,5.80860510,-0.01387661,EXPECTED
3453678,0.98769608,5.52917275,0.12390647,5.46114224,-0.01238024,EXPECTED
3483468,0.98784786,5.52854930,0.12355918,5.46136559,-0.01222658,EXPECTED
3491919,0.98652184,6.10984522,0.12346180,6.02749574,-0.01356982,EXPECTED
3503256,0.98763327,5.52825162,0.12333196,5.45988525,-0.01244383,EXPECTED
3516222,0.98673510,5.52804261,0.12318456,5.45471369,-0.01335366,EXPECTED
3532362,0.98835641,5.88829674,0.12300269,5.81973585,-0.01171190,EXPECTED
3547443,0.98721908,5.73291714,0.12283435,5.65964518,-0.01286330,EXPECTED
3559368,0.98871205,5.66086927,0.12270234,5.59696968,-0.01135214,EXPECTED
3575823,0.98753159,5.52722221,0.12252171,5.45830654,-0.01254679,EXPECTED
3591333,0.98914999,5.63371544,0.12235307,5.57258958,-0.01090930,EXPECTED
3611148,0.98680741,5.52676455,0.12213992,5.45385224,-0.01328038,EXPECTED
3626853,0.98759685,5.84454560,0.12197277,5.77205483,-0.01248071,EXPECTED
3635433,0.98681463,5.88697368,0.12188211,5.80935178,-0.01327306,EXPECTED
3653691,0.99064539,6.08786004,0.12169072,6.03091048,-0.00939864,EXPECTED
3674379,0.98622683,5.66468690,0.12147634,5.58666623,-0.01386890,EXPECTED
3688533,0.98733121,5.87259349,0.12133118,5.79819485,-0.01274972,EXPECTED
3701178,0.98860807,6.01726645,0.12120252,5.94871818,-0.01145731,EXPECTED
3712545,0.98659842,8.25218156,0.16145026,8.14158927,-0.01349219,EXPECTED
3733986,0.98955529,5.52518559,0.12087315,5.46747664,-0.01049964,EXPECTED
3750657,0.98795361,6.05741917,0.12070819,5.98444913,-0.01211954,EXPECTED
3765099,0.98791303,6.23627938,0.12056659,6.16090164,-0.01216061,EXPECTED
3777891,0.98764881,6.06361457,0.12044218,5.98872170,-0.01242810,EXPECTED
3786708,0.98750668,5.52455133,0.12035694,5.45553135,-0.01257202,EXPECTED
3809517,0.98821623,5.54483186,0.12013848,5.47949285,-0.01185375,EXPECTED
3827163,0.98749794,5.64434711,0.11997146,5.57378112,-0.01258087,EXPECTED
3832803,0.98787363,6.71285378,0.11991843,6.63145125,-0.01220049,EXPECTED
3846477,0.98879312,5.61568214,0.11979059,5.55274788,-0.01127015,EXPECTED
3864414,0.98939974,5.93464047,0.11962441,5.87173176,-0.01065684,EXPECTED
3875976,0.98819924,6.22699005,0.11951819,6.15350684,-0.01187094,EXPECTED
3897573,0.98800767,5.88357587,0.11932167,5.81301810,-0.01206482,EXPECTED
3903939,0.98870089,6.12534942,0.11926421,6.05613844,-0.01136343,EXPECTED
3926832,0.98610227,7.73197765,0.14287116,7.62452070,-0.01399521,EXPECTED
3938064,0.98787093,6.01497583,0.11895974,5.94201977,-0.01220323,EXPECTED
3958533,0.98749051,5.53911010,0.11877992,5.46981866,-0.01258839,EXPECTED
3966729,0.98926092,6.65760493,0.11870851,6.58610839,-0.01079716,EXPECTED
3981354,0.98767359,6.01367224,0.11858191,5.93954527,-0.01240301,EXPECTED
4007271,0.98827318,5.88393862,0.11836012,5.81493875,-0.01179612,EXPECTED
